Sl. No.,District,Category,Name of Work,Length (km),Cost (Rs. Crore)
1,Karur,State PWD,Construction of Grade Separator at Km 218/6 of NH 67 (Nagappatinam-Guddalore-Mysore Road) (New NH-81)in the State of Tamil Nadu on EPC Basis,0.58,30.52
2,Nilgiri,State PWD,Widening to Two Lane with Paved shoulders from Km 414/4-428/0 and Strengthening from Km 422/0 - 425/0 of NH 67 including CD works and Protective works in the state of Tamil Nadu on EPC mode.,13.6,36.48
3,Ranipet,State PWD,Reconstruction of Existing ROB at km 113/4 and Construction of Grade Separator at Km 113/8 of NH 4 (Chennai - Chittoor - Bangalore Road),NA,34.16
4,Tiruvannamalai,State PWD,Construction of ROB and their Approaches at Km 103/4 near Ettivadi in Lieu of Existing Level Crossing No.86 of NH-234 (Mangalore - Villupuram Road) inlcuding Land Acquistion on EPC mode in the State of Tamil Nadu. (Job No.NH-234-TN-2020-21-946),1.01,64.18
5,Vellore,State PWD,"Construction of ROB and their Approaches at Km 81/800 (Near Kannamangalam) in Lieu of Existing LC No.109A/3T at Railway Km 130/23-25 of NH-234 (Mangalore - Villupuram Road) inlcuding Land Acquistion on Engineering, Procurement and Construction (EPC) Basis Contract in the State of Tamil Nadu. (Job No. NH-234-NH-2020-21-944)",1.1,98.55
6,Theni,State PWD,Construction of ROB at Km 93/4 of NH 49 Extn. (Madurai - Cochin road) in lieu of LC 85 and Railway Km 89/7-8 in between Theni and Bodi Railway Stations.Under SethuBharatham project on EPC Mode.,0.85,45.18
7,Theni,State PWD,"Construction of ROB at Km 75/8 of NH 49 Extn. (Madurai - Cochin road) in lieu of LC 68 and Railway Km 72/6-7 in between Aundipatti and Theni Railway Stations Under SethuBharatham Project on Engineering, Procurement and Construction (EPC) Basis Contract in the state of Tamil Nadu",1.26,92.02
8,Thanjavur,State PWD,"Construction of 4 lane with paved shoulders Thiruvayaru Bypass in between existing Km.55/926 to 62/680 in NH 226Extn. (New NH 136) on Engineering, Procurement and Construction (EPC) Basis Contract under NH(O) Annual Plan 2021-22 in the state of Tamil Nadu.",6.75,191.3
9,Madurai,State PWD,"Construction of ROB at km 22/2 of NH 49 Extn (New NH No 85) (Madurai - Cochin road) and Railway chainage in km 19/2-3 in lieu of LC-17 between Vadapalanji and Usilampatti Railway stations under Sethubharatham project on Engineering, Procurement and Construction (EPC) Basis contarct.",0.01,59.38
10,Coimbatotre,State PWD,"Construction of Fly Over including Junction Improvements at Km 348/6 - 349/8 of NH 67 (Km 15/6 - 16/8 of New NH 181) (Nagapattinam - Gudalur - Mysore Road) at Saibaba Colony Junction in Coimbatore City on Engineering, Procurement and Construction (EPC) Basis Contract in the state of Tamil Nadu",1.14,59.93
11,Madurai,State PWD,"Construction of Bypass to Madurai - Achambathu - Viratipathu in between km 6/850 - 10/382 of NH 49 Extn (New NH 85) including Land Acquisition on Engineering, Procurement and Construction (EPC) basis Contract under NH (O) Annual Plan 2021-22 in the state of Tamil Nadu (job No.NH-49 Extn (New NH 85) - TN-2021-22-997)",3.53,239
12,Ranipet,State PWD,Construction of LVUP at Km 109/10 of NH-4 (New NH-40) (Chennai-Chittoor Bangalore road)on Engineering Procurement and construction EPC basis contract in the state of Tamil Nadu.,0.5,13.51
13,Krishnagiri,State PWD,Construction of Bypass to Bagalur town branching from Km.3/0 (Kothapalli) and joining at Km 9/350 (Jee Mangalam) including LA and shifting of NH 207 (New NH 648),4.58,90.01
14,Cuddalore,State PWD,"Widening from Two lane with paved shoulder to four lane with paved shoulder and Strengthening in Km 0/8 - 17/6, 18/0 - 25/0, 25/500 - 27/900, 29/6 - 34/0 and Km 39/0-50/570 and strengthening in km17/6-18/0, 25/0-25/5, 27/9-29/6 and widening from Four lane to four lane with paved shoulder and strengthening in km 34/0-39/0 including centre median in selected stretches, Construction of Storm water drain including Widening and Reconstruction of CD works and Additional Bridge at Km 39/8 of NH 532 (Cuddalore)",42.69,257.1
15,Vellore,State PWD,Construction of Bypass to Gudiyatham Town in Km 23/100 - 29/250 including Land Acquisition and Shifting of NH-234 (Mangalore - Villupuram Road) (New NH-75) on Engineering Procurement and construction EPC basis contract in the state of Tamil Nadu (Gudiyatham Byepass).,7.3,221
16,Ariyalur,State PWD,"Construction of Vehicular Underpass at km 6/600 of Ariyalur Byepass Road on NH 226 Extn (New NH 136) on Engineering, Procurement and Construction (EPC) Mode under Annual Plan 2021-22 in the State of Tamil Nadu",0.87,29.89
17,Vellore,State PWD,Construction of additional 2 lane Bow-string ROB adjustant to the existing 2 lane bowstring ROB at Km 56/2 of NH-234 (New NH 75) (Mangalore - Villupuram Road) on EPC mode under Annual plan 2022-23 in the state of Tamil Nadu,0.45,33.53
18,Cuddalore,State PWD,"Permanent improvements to the Black spot ID TN(02) 635 at New Cinema Junction at Km 62/4-63/0 by providing additional High level Bridge at Km 62/6-62/880 including widening of existing road with Centre median, Storm water drain, CD works and junction improvements of NH 45A (New NH 32) (Villupuram - Pondy-Nagapattinam Road) on EPC basis contract in State of Tamil Nadu (Spans of 21.00m c/c 273m junction improvement)",0.6,31.45
19,Karur,State PWD,"Widening from Two Lane Paved Shoulder to Four Lane with Paved Shoulder Km 81/300 - 86/630, Km 88/600 - 90/550, Km 90/550 - 90/850 (RHS) Km 90/850 - 96/300 and 97/600-110/700 of NH-81 (Old NH-67 - Km 221/600-234/700, Km 236/000 - 241/450,Km 241/450-241/750(LHS), Km 241/750 - 243/700 and Km 245/670 - 251/000) and Strengthening from Km 81/300 - 86/500 and Km 87/600 - 96/300 of NH-81 (old NH-67 Km 236/000 - 244/700 and Km 245/800 - 251/000) of NH-81 (Coimbatore - Chidambaram Section) (Old NH-67) (Nagpattinam)",26.13,137.3
20,Dharmapuri,State PWD,"Strengthening of two lane with paved shoulder from Km 17/8- 18/2, construction of two lane with paved shoulder from Km 18/2 to Km 20/0 and construction of four lane with paved shoulder from Km 20/0 to Km 35/6 of Salem - Thirupathur-Vaniyambadi road (NH-179A) on EPC mode under Annual Plan 2022-23 in the state of Tamil Nadu (Job.No.NH-179A-TN-2022-23-1025)",18.02,169.7
21,The Nilgiris,State PWD,"Improvements to existing Paver block carriageway at Km 429/2 - 430/8 and Km 433/2 (Selected Stretches) and Providing safety measures at vulnerable location of Km 397/2, 397/4, 398/4, 398/6, 399/4, 399/6, 399/10, 400/2, 400/4 and 400/10 including of CD works and Protective works and Improvemets to Charring Cross Junction at Km 430/8 - 431/4 of NH 67 (New NH 181)",3.45,42.22
22,Tiruppur,State PWD,"Widening from two lane with paved Shoulder to four lane with paved shoulder and improvements from Km 26/5 - 34/2, km 35/6 - 40/2, km 42/2 - 53/2,km 55/8 - 56/2,km 58/7 - 61/2,km 76/6 - 81/3 and widening from two lane with paved shoulder to four lane with paved shoulder from Km 40/2-42/2, Km 53/2-55/8,Km 61/2-66/7,Km 67/2-72/4 and improvements from km 34/2 - 35/6 including CD works of NH 81 (Coimbatore - Chidambaram)(Old NH-67) (Nagapattinam-Trichy-Coimbatore-Gudalur)",47.6,274.8
23,Tirunelveli,State PWD,Construction of ROB and their approaches at Km 99/4(LC Gate No.503/Spl-A-3/E) of NH 744 (Old NH 208) Kollam-Thirumangalam Road on Engineering Procurement and Construction (EPC) mode in the State of Tamil Nadu -Under Annual Plan 2022-23(Job No. NH-744(Old NH 208)-TN-2022-23-1026),1.23,53.02
24,Dindigul,State PWD,"Four laning of Ottanchatram to Palani section from Km 30/700 to Km 55/000 of NH 209 (New NH-83) including footpath for pedestrian and way side amenities except from Km 37/870 to 38/130,Km 39/2 to Km 41/0, from Km 43/4 to Km 44/100, From Km 47/4 to Km 51/0 and from Km 52/2 to 52/965 on EPC Mode under Annual Plan 2022-23 in the state of Tamil Nadu",17.17,172.2
25,Coimbatore,State PWD,"Widening the leftout existing 2L to 2L+PS, Strengthening the selected stretches from Km 9/6 - 15/6 of NH-381A (Vellakovil to Sankari Road) on EPC mode in Tamil Nadu.",5,16.84
26,Villupuram,State PWD,Strengthening from Km 110/2-142/0 of NH 38 (Km 170/4-202/6 of NH 234) (length 31.8km) (Mangalore - Villupuram Road) on EPC mode in Tamil Nadu,31.8,42.52
27,Coimbatore and Tirupur,State PWD,Strengthening selected stretches from Km 1/2 to Km 23/6(9.50Km) of NH-81 and Strengthening selected stretches from Km 6/0 to Km 23/0(1.8Km) of NH-181 including Junction improvement at Km 6/0 -Km 6/4 of NH-181 on EPC in Tamil Nadu,11.3,47.57
28,Salem and Namakkal,State PWD,Strengthening the selected stretches from Km.58/700 to 68/900 of NH-381A (Vellakovil - Sankari road) on EPC mode in the State of Tamil Nadu,9.6,19.01
29,Coimbatore,State PWD,Providing Speed calming measures in Kallar Elephant Corridor from Km 56/000-58/400 of NH-181 (Coimbatore - Ooty - Gundalpet Road) under AP-2024-25 in the state of Tamil Nadu,2.4,0.68
Sub Total (State PWD),Sub Total (State PWD),Sub Total (State PWD),Sub Total (State PWD),260.52,2603.05
1,Chennai,NHAI,New Double Tier 4-lane Elevated Corridor from Chennai Port to Maduravoyal in Chennai District from on EPC mode in the State of Tamil Nadu (P-1),4.95,1388.59
2,Chennai,NHAI,New Double Tier 4-lane Elevated Corridor from Chennai Port to Maduravoyal in Chennai District from on EPC mode in the State of Tamil Nadu (P-2),5.1,1616.97
3,Chennai,NHAI,New Double Tier 4-lane Elevated Corridor from Chennai Port to Maduravoyal in Chennai District from on EPC mode in the State of Tamil Nadu (P-3),4.49,1299.36
4,Chennai,NHAI,New Double Tier 4-lane Elevated Corridor from Chennai Port to Maduravoyal in Chennai District from on EPC mode in the State of Tamil Nadu (P-4),6.41,1205.4
5,Tiruvallur,NHAI,"Balance works of four Lane from km 43+950 (Thiruvallur Bypass) to km 61+470 (Veppampattu Bypass) passing through Thannerkulam, Thozur and Sevapet Bypass (17+520 Kms) of Tirupati-Tiruttani-Chennai Section of NH 205",17.52,467.99
6,Chittoor,NHAI,Completion of Balance works pending in bit and pieces (incomplete stretch at 7 locations) and listed balance works from km. 274+800 - 338+030 in AP portion and other listed balance works from km. 0.000 to km. 43.950 in TN portion of 4/2 laning of Tirupathi - Tiruttani - Chennai section of NH-205,7.35,166.52
7,Tiruvallur,NHAI,Access Controlled Highway of 4-Lane with Paved Shoulders from Tiruvallur (Design Chainage Km 17+56) to TN/AP Broder (Design Chainage Km 61+51) of NH-716 (Chennai-Tirupati Package-1),43.95,1376.1
8,Chittoor and Tirupati,NHAI,Access Controlled Highway of 4-Lane with Paved Shoulders from TN/AP Border (Design Chainage Km 61+51) to Puttur (Design Chainage Km 81+540) of NH-716 and 6 Lane with Paved Shoulders from Mallavaram to Renigunta (Chennai-Tirupati Package-2),37.43,1346.82
9,Chengalpattu,NHAI,4-laning of Mamallapruam - Mugaiyur section of NH-332A (PKG-1 of Mahabalipuram - Pondicherry),31,1360.54
10,Chengalpattu and Villupuram,NHAI,4-laning of Mugaiyur to Marakkanam section of NH-332A from Km 31+000 - Km 62+000,31,1116.13
11,Kancheepuram,NHAI,Balance Works for six laning of Sriperumbudur to karaipettai section of NH-4 (New NH-48) from 37+000 (Existing Km 37+000) to Km 71+015,16.82,403.05
12,Kancheepuram and Ranipet,NHAI,6-Laning of Karaipettai - Walajahpet section of NH-4,36.08,766.51
13,"Chittoor, Vellore and Ranipet",NHAI,Construction of 4-lane Bangalore Chennai Expressway Phase-III - Package I (Gudipala to Walajahpet) from Km 156+000 - Km 180+000,24,1438.62
14,Ranipet,NHAI,Construction of 4-lane Bangalore Chennai Expressway Phase-III - Package II (Walajahpet to Arakkonam) from Km 180+000 - Km 204+500,24.5,1077.4
15,Kancheepuram and Ranipet,NHAI,Construction of 4-lane Bangalore Chennai Expressway Phase-III - Package III (Arakkonam to Kancheepuram) from Km 204+500 - Km 230+000,25.5,1525.1
16,Kancheepuram and Tiruvallur,NHAI,Construction of 4-lane Bangalore-Chennai Expressway from Km. 230+000 - Km. 261+705 of Kanchepuram to Sriperumbudur Section (Phase-III/Package-IV),31.71,3605.73
17,Kancheepuram,NHAI,Construction of Trumpet Interchange connecting Bangalore-Chennai Expressway (Km 261+705 - Km 262+800) with Maduravoyal to Walajahpet section of NH-48 near Sriperumbudur Toll Plaza at km. 35+700,1.1,157.63
18,Bengaluru Urban and Krishnagiri,NHAI,4- laning of Neraluru - Thorapalli Agraharam section of NH-844 from Km 0+000 - Km 23+350 (Package-I),23.35,1757.27
19,Krishnagiri and Dharmapuri,NHAI,4- laning of Thorapalli Agraharam - Jittandahalli section of NH-844 from Km 23+350 - Km 60+100 (Package-II),36.75,1243.57
20,Krishnagiri,NHAI,Bangalore Ring Road (STRR)-section of NH-948A- Package-I of Phase-III from Belagondapalli (TN) to TN/KNT border from km 144+480 - 179+969,35.77,1260.74
21,"Villupuram, Cuddalore and Puducherry",NHAI,4- laning of Puducherry to Poondiyankuppam section of NH-45A (New NH 32),38,1588.4
22,"Mayiladuthurai, Karaikal and Nagapattinam",NHAI,4- laning of Sattanathapuram - Nagapattinam section of NH-45A (New NH-32),55.76,2899.77
23,Dharmapuri and Salem,NHAI,6-laning of Thoppur Ghat Section from Km 158+500 - Km 165+100 in Dharmapuri - Salem Section of NH-44,6.6,904.99
24,Dindigul,NHAI,4L of Kamalapuram- Oddanchatram from km. 0+000 - km. 35+822 section of NH-83,36.5,1051.69
25,Tiruppur and Coimbatore,NHAI,4L of Madathukulam - Pollachi from km. 74+380 - km. 116+950 section of NH-83,50.07,1471.71
26,Madurai,NHAI,4L of Madurai Ring Road (Phase 1) (Vadipatti-Thamrapatti) from km 0+000 - km 29+960,29.96,854.94
27,Madurai and Sivagangai,NHAI,4L of Melur - Pilayarpatti - Karaikudi from km 99+920 of NH 38 - km 12+900 of NH 383 Ext.,45.86,1103.86
28,Madurai and Virudhunagar,NHAI,4L of Thirumangalam - Vadugapatti section from km 0+000 - km 36+000 of NH-744,36,1076.97
29,Virudhunagar,NHAI,4L of Vadugapatti - Therkuvenganallur (Rajapalyam) section from km 36+000 - km 71+600 of NH-744,35.6,1317.06
30,Kanyakumari,NHAI,4L of left-over works including additional structures from Kerala/Tamil Nadu border to Kanyakumari Section from Km 43+000 - Km 96+174 of NH-66,23.06,1564.23
31,"Cuddalore, Ariyalur and Thanjavur",NHAI,4L of Sethiyathope -Cholapuram section from Km. 65+960 to Km. 116+440 section of NH-45 C (Pkg-II),50.48,2356.9
32,Tuticorin,NHAI,6L of Tuticorin Port Road section of NH-7A (New NH-138) from Km 0+000 - Km 6+140,6.14,157.67
Sub Total (NHAI),Sub Total (NHAI),Sub Total (NHAI),Sub Total (NHAI),858.77,40928.23
Grand Total,Grand Total,Grand Total,Grand Total,1119.29,43531.28
