SH. No.,Name of the Road,Starting KM.,Ending KM,Total Length KM.
SH-1,Chennai-Ennore - Expressway Road (SH 1),8.000,18.400,10.400
SH-1A,Manali Oil Refinary Road (SH 1A),0.000,5.700,5.700
SH-2,Inner Ring Road (SH-2),0.000,25.200,25.200
SH-2A,Southern Sector of Inner Ring Road  (SH- 2A),0.000,5.000,5.000
SH-4,Arcot Villupuram Road (SH4),0.000,77.800,77.800
SH-4,Arcot Villupuram Road (SH4),79.181,110.200,31.019
SH-6,Arcot Villupuram Road (SH4),113.200,114.600,1.400
SH-4A,Sanipoondi Kilpennathur Avalurpet Chetpet road (SH 4A),0.000,21.000,21.000
SH-4A,Sanipoondi Kilpennathur Avalurpet Chetpet road (SH 4A),21.000,40.200,19.200
SH-4A,Sanipoondi Kilpennathur Avalurpet Chetpet road (SH 4A),40.300,42.400,2.100
SH-5,Arcot Tindivanam Road (SH5),0.000,21.600,21.600
SH-5,Arcot Tindivanam Road (SH5),21.600,81.900,60.300
SH-5,Arcot Tindivanam Road (SH5),82.000,84.600,2.600
SH-5A,Kancheepuram Thiruvathipuram road  (SH 5A) ,0.000,17.200,17.200
SH-6,Kallakurichi Tiruvannamalai road (SH -6),0.000,41.300,41.300
SH-6,Kallakurichi Tiruvannamalai road (SH -6),41.300,63.600,22.300
SH-6A,Tiruvannamalai Arur road (via) Thanipadi (SH 6A),0.000,40.000,40.000
SH-6A,Tiruvannamalai Arur road (via) Thanipadi (SH 6A),40.000,75.400,35.400
SH-6B,Thandrampet Kottakulam road  (SH- 6 B),0.000,18.200,18.200
SH-7,Villupuram-Mambalapattu-Tirukoilur road (SH-7),40.700,56.600,15.900
SH-7,Villupuram-Mambalapattu-Tirukoilur road (SH-7),56.600,75.800,19.200
SH-8,Vickravandi - Kumbakonam - Thanjavur Road  (SH 8),121.800,129.400,7.600
SH-8,Vickravandi - Kumbakonam - Thanjavur Road  (SH 8),133.800,136.370,2.570
SH-9,Cuddalore Chittoor Road (SH9),0.000,38.400,38.400
SH-9,Cuddalore Chittoor Road (SH9),38.200,84.800,46.600
SH-9,Cuddalore Chittoor Road (SH9),84.700,114.000,29.300
SH-9,Cuddalore Chittoor Road (SH9),138.800,143.600,4.800
SH-9,Cuddalore Chittoor Road (SH9),196.000,203.000,7.000
SH-9A,Tiruvannamalai Thiyagadurgam road  (SH -9 A),0.00000,19.2000,51.040
SH-9A,Tiruvannamalai Thiyagadurgam road  (SH -9 A),19.20000,51.0400,31.840
SH-11,Calicut Nilambur Gudalur road (SH 11),103.600,109.800,6.200
SH-12,Calicut Vythiri Gudalur road (SH 12),96.400,134.400,38.000
SH-15,Ooty Kottagiri Mettupalayam Sathy Gobi Erode Road (SH 15),0.000,43.000,43.000
SH-15,Ooty Kottagiri Mettupalayam Sathy Gobi Erode Road (SH 15),43.000,57.600,14.600
SH-15,Ooty Kottagiri Mettupalayam Sathy Gobi Erode Road (SH 15),58.000,82.000,24.000
SH-15,Ooty Kottagiri Mettupalayam Sathy Gobi Erode Road (SH 15),82.000,100.800,18.800
SH-15,Ooty Kottagiri Mettupalayam Sathy Gobi Erode Road (SH 15),101.600,153.400,51.800
SH-15,Ooty Kottagiri Mettupalayam Sathy Gobi Erode Road (SH 15),153.400,161.626,8.226
SH-15A,Cheyur to Erode-Sathy road (SH 15A),0.000,12.800,12.800
SH-15A,Cheyur to Erode-Sathy road (SH 15A),12.800,25.200,12.400
SH-15A,Cheyur to Erode-Sathy road (SH 15A),25.800,30.200,4.400
SH-17,Malur - Hosur - Adhiyamankottai road     (SH-17),0.000,4.500,4.500
SH-17,Malur - Hosur - Adhiyamankottai road     (SH-17),16.000,56.000,40.000
SH-17,Malur - Hosur - Adhiyamankottai road     (SH-17),56.000,103.200,47.200
SH-17A,Hosur - Denkanikottai road (SH-17A),0.000,25.600,25.600
SH-17B,Hosur - Denkanikottai (via) Thally road (SH-17B),0.000,42.200,42.200
SH-17C,Bagalur - Berigai road (SH 17C),0.000,12.000,12.000
SH-18,Salem - Tirupattur - Vaniyambadi Road (SH-18),0.000,16.610,16.610
SH-18,Salem - Tirupattur - Vaniyambadi Road (SH-18),16.610,69.000,52.390
SH-18,Salem - Tirupattur - Vaniyambadi Road (SH-18),69.000,93.000,24.000
SH-18,Salem - Tirupattur - Vaniyambadi Road (SH-18),93.600,125.000,31.400
SH-18A,Tirupattur - Singarapet Road (SH-18A),0.000,16.400,16.400
SH-18A,Tirupattur - Singarapet Road (SH-18A),16.400,29.600,13.200
SH-19,Avinashi - Tiruppur - Palladam - Pollachi - Cochin (Via) Meenkarai Road.(SH -19).,13.800,40.000,26.200
SH-19,Avinashi - Tiruppur - Palladam - Pollachi - Cochin (Via) Meenkarai Road.(SH -19).,40.000,99.600,59.600
SH-19A,Tirupur-Vijayamangalam Road (SH-19A),0.000,22.800,22.800
SH-19A,Tirupur-Vijayamangalam Road (SH-19A),22.800,25.200,2.400
SH-20,Thoppur-Mettur-Bhavani-Erode Road  (SH-20),0.000,49.800,49.800
SH-20,Thoppur-Mettur-Bhavani-Erode Road  (SH-20),49.800,93.984,44.184
SH-20A,Mettur- Palar Road  (SH-20 A),0.000,29.400,29.400
SH-21,Pollachi - Dharapuram - Karur Road   (SH  21),0.000,10.400,10.400
SH-21,Pollachi - Dharapuram - Karur Road   (SH  21),10.400,52.600,42.200
SH-21,Pollachi - Dharapuram - Karur Road   (SH  21),56.400,91.750,35.350
SH-21,Pollachi - Dharapuram - Karur Road   (SH  21),91.750,118.070,26.320
SH-22,Grandanaicut - Cauveripattinam road ( SH 22 ),0.000,33.000,33.000
SH-22,Grandanaicut - Cauveripattinam road ( SH 22 ),33.400,89.600,56.200
SH-22,Grandanaicut - Cauveripattinam road ( SH 22 ),89.600,125.200,35.600
SH-23, Mayiladuthurai-Thiruthuraipoondi road.-SH-23,0.000,10.400,10.400
SH-23, Mayiladuthurai-Thiruthuraipoondi road.-SH-24,10.400,68.400,58.000
SH-24,Trichy - Chidambaram road [SH-24].,76.700,77.900,1.200
SH-25,Trichy - Namakkal road (SH. 25),0.000,60.650,60.560
SH-25,Trichy - Namakkal road (SH. 25),60.650,77.400,16.750
SH-26,Tiruchirapalli - Pudukottai - Aranthangi - Memisal Byepass Road  (SH 26),0.000,1.600,1.600
SH-26,Tiruchirapalli - Pudukottai - Aranthangi - Memisal Byepass Road  (SH 26),50.735,84.145,33.410
SH-26,Tiruchirapalli - Pudukottai - Aranthangi - Memisal Byepass Road  (SH 26),84.835,119.920,35.085
SH-27,Perambalur- Manamadurai Road  (SH 27),64.850,71.200,6.350
SH-27,Perambalur- Manamadurai Road  (SH 27),72.200,77.200,5.000
SH-29,Thanjavur - Pattukottai- Aranthangi+ Karaikudi- Kallal- Kalayrkoil-Maravamangalam - Illayankudi- Paramakudi-Muthukulathur-Sayalkudi Road (SH29),0.000,69.200,69.200
SH-29,Thanjavur - Pattukottai- Aranthangi+ Karaikudi- Kallal- Kalayrkoil-Maravamangalam - Illayankudi- Paramakudi-Muthukulathur-Sayalkudi Road (SH29),69.200,115.110,45.910
SH-29,Thanjavur - Pattukottai- Aranthangi+ Karaikudi- Kallal- Kalayrkoil-Maravamangalam - Illayankudi- Paramakudi-Muthukulathur-Sayalkudi Road (SH29),115.110,123.771,8.661
SH-29,Thanjavur - Pattukottai- Aranthangi+ Karaikudi- Kallal- Kalayrkoil-Maravamangalam - Illayankudi- Paramakudi-Muthukulathur-Sayalkudi Road (SH29),130.771,164.356,33.585
SH-29,Thanjavur - Pattukottai- Aranthangi+ Karaikudi- Kallal- Kalayrkoil-Maravamangalam - Illayankudi- Paramakudi-Muthukulathur-Sayalkudi Road (SH29),198.550,248.224,49.674
SH-30,Musiri-Thuraiyur-Attur Road (SH-30),0.000,91.200,91.200
SH-32,Madurai-Tuticorin road (SH 32),0.000,11.000,11.000
SH-32,Madurai-Tuticorin road (SH 32),90.800,92.600,1.800
SH-32,Madurai-Tuticorin road (SH 32),126.400,133.200,6.800
SH-33,Madurai-Thondi road (SH 33),0.000,19.200,19.200
SH-34,Ramanathapuram-Nainarkoil-Andakudi-Elayankudi-Sivagangai-Melur road (SH 34),0.000,30.200,30.200
SH-34,Ramanathapuram-Nainarkoil-Andakudi-Elayankudi-Sivagangai-Melur road (SH 34),30.200,41.800,11.600
SH-34,Ramanathapuram-Nainarkoil-Andakudi-Elayankudi-Sivagangai-Melur road (SH 34),43.800,74.072,30.272
SH-34,Ramanathapuram-Nainarkoil-Andakudi-Elayankudi-Sivagangai-Melur road (SH 34),90.800,103.000,12.200
SH-34A,Upoor - Kottaiyur road (SH 34A),0.000,36.800,36.800
SH-35,Dindigul-Natham-Singampunari-Thiruppathur-Karaikudi road (SH 35),0.000,51.600,51.600
SH-35,Dindigul-Natham-Singampunari-Thiruppathur-Karaikudi road (SH 35),53.000,81.800,28.800
SH-35,Dindigul-Natham-Singampunari-Thiruppathur-Karaikudi road (SH 35),82.800,97.200,14.400
SH-35,Dindigul-Natham-Singampunari-Thiruppathur-Karaikudi road (SH 35),101.800,102.400,0.600
SH-37,Mettur-Palakkanathu-Ottanchatram-Dharapuram-Tirupur Road  (SH-37),0.000,32.000,32.000
SH-37,Mettur-Palakkanathu-Ottanchatram-Dharapuram-Tirupur Road  (SH-37),37.400,108.400,71.000
SH-38,Aruppukottai - perunali -Sayalkudi - Kadugusandai - Mariyur - Valinokkam Road (SH-38),0.000,52.400,52.400
SH-38,Aruppukottai - perunali -Sayalkudi - Kadugusandai - Mariyur - Valinokkam Road (SH-38),58.200,79.260,21.060
SH-39,Tirunelveli - Shencottai - Kollam Road (SH 39),0.000,2.000,2.000
SH-39,Tirunelveli - Shencottai - Kollam Road (SH 39),2.865,31.000,28.135
SH-39,Tirunelveli - Shencottai - Kollam Road (SH 39),31.000,57.000,26.000
SH-39A,Shencottoai-Pavoorchatram road (via) Surandai  (SH-39A),0.000,31.200,31.200
SH-39B,Athiyuthu-Sendamaram Road (via) Surandai   (SH-39B),0.000,22.870,22.870
SH-40,Tiruchendur - Palayamkottai - Ambasamudram - Tenkasi - Courtallam - Shencottai Road    (SH 40),0.000,134.200,134.200
SH-40A,Kadayam - Mukkudal Road (SH 40A),0.000,28.000,28.000
SH-40B,Ambasamudram - Alangulam Road (SH 40B),0.000,20.400,20.400
SH-41,Rajapalayam - Sankarankovil - Tirunelveli Road   (SH-41),0.000,60.250,60.250
SH-41A,Tirunelveli - Pottalpudur Road   (SH 41A),0.000,36.600,36.600
SH-42,Srivilliputhur - Sivakachi - Virudhunagar - Aruppukottai - Tiruchuli - Narikudi - Parthibanur - Road (SH-42),0.000,109.260,109.260
SH-43,Tenkasi - Panpozhi-Thirumalaikovil road (SH-43),0.000,14.000,14.000
SH-44,Paruvakudi - Kovilpatti - Ettayapuram - Vilathikulam - Vembar Road   (SH-44),0.000,91.800,91.800
SH-45,Aralvoimozhi - Nedumangadu Road (SH 45),0.000,48.900,48.900
SH-46,Aralvoimozhi - Nagercoil - Rajakkamangalam - Colachel Road  (SH 46),18.800,28.200,9.400
SH-47,Parthibanur - Kamuthi - Aruppukottai road (SH-47),0.000,41.650,41.650
SH-48,Marmalong bridge -  Irumbuliyur - Vandalur- Mudichur- Oragadam- Walajabad Road (SH-48),5.000,21.200,16.200
SH-48,Marmalong bridge -  Irumbuliyur - Vandalur- Mudichur- Oragadam- Walajabad Road (SH-48),30.400,63.800,33.400
SH-48,Marmalong bridge -  Irumbuliyur - Vandalur- Mudichur- Oragadam- Walajabad Road (SH-48),111.800,113.000,1.200
SH-48A,Mount Medavakkam Road (SH -48A),0.000,9.100,9.100
SH-48B,Taramani Link Road (SH -48B),0.000,3.630,3.630
SH-48C, Velachery byepass Road (SH -48C) ,0.000,1.900,1.900
SH-49,Thiruvanmiyur-Magabalipuram-Marakkanam-Pondicherry Road   East Coast Road ) (SH-49),11.800,31.000,19.200
SH-49,Thiruvanmiyur-Magabalipuram-Marakkanam-Pondicherry Road   East Coast Road ) (SH-49),19.200,100.200,81.000
SH-49,Thiruvanmiyur-Magabalipuram-Marakkanam-Pondicherry Road   East Coast Road ) (SH-49),100.800,134.800,34.000
SH-49A,Chennai Mahapulipuram (via) Thiruporur road (Rajiv Gandhi Road) (SH-49A),13.300,55.600,42.300
SH-49A,Chennai Mahapulipuram (via) Thiruporur road (Rajiv Gandhi Road) (SH-49A),57.000,58.400,1.400
SH-49B,Medvakkam Sholinganallur - Kudimiyandi Thoppu Road (SH -49B),0.000,6.700,6.700
SH-49B,Medvakkam Sholinganallur - Kudimiyandi Thoppu Road (SH -49B),0.000,13.200,13.200
SH-50,Thirumazhisai-Uthukottai road (SH 50),0.000,46.000,46.000
SH-50A,Korattur - Thinnanur - Periyapalayam Road (SH 50A),0.000,28.730,28.730
SH-50B,Thandalam-Perambakkam-Thakkolam-Arugilpadi road  (S.H.50B)     ,0.000,39.400,39.400
SH-51,Korthaliyar Bridge Puthur Road  (SH 51),0.000,32.290,32.290
SH-52,Kavarapettai - Sathiyavedu Road  (SH 52) ,0.000,20.082,20.082
SH-53,Nagari  - Pallipet Road  (SH 53),0.000,12.400,12.400
SH-54,Chittoor- Tiruttani Road (SH 54),5.800,48.935,43.135
SH-54,Chittoor Thiruthani Road (SH54),0.000,5.800,5.800
SH-55,Mount- Poonamallee- Avadi Road  (SH 55),0.000,10.800,10.800
SH-55,Mount- Poonamallee- Avadi Road  (SH 55),11.400,20.800,9.400
SH-56,Thiruvottriyur - Ponneri - Panchetty Road (SH 56),0.000,27.800,27.800
SH-57,Singaperumalkoil-Sriperumbudur-Thiruvallur-Red Hills road  (SH 57),0.000,24.600,24.600
SH-57,Singaperumalkoil-Sriperumbudur-Thiruvallur-Red Hills road  (SH 57),25.925,40.325,14.400
SH-57,Singaperumalkoil-Sriperumbudur-Thiruvallur-Red Hills road  (SH 57),40.400,77.400,37.000
SH-58,Sadras -  Chengalpattu - Kanchipurm - Arakkonam - Tiruthani Road(SH 58),0.000,27.200,27.200
SH-58,Sadras -  Chengalpattu - Kanchipurm - Arakkonam - Tiruthani Road(SH 58),28.800,107.450,78.650
SH-58A,Kancheepuram-Surappan Road (SH58A),66.800,72.200,5.400
SH-59,Thiruvalam Katpadi Venkatagiri Kottah Road (SH59),0.000,13.400,13.400
SH-60,Hogenakkal - Pennagaram - Dharmapuri - Tirupattur Road (SH-60),0.000,90.800,90.800
SH-60,Hogenakkal - Pennagaram - Dharmapuri - Tirupattur Road (SH-60),90.750,108.200,17.450
SH-60A,Dharmapuri - Harur road (Via) Morappur road (SH-60A),0.000,37.600,37.600
SH-61,Walajah Sholinghur Arakkonam Road (SH61),0.000,51.100,51.100
SH-61A,Ranipet Sholinghur Road (SH61A),0.000,10.600,10.600
SH-62,Tiruchirapalli - Thuraiyur road  (SH 62),0.000,32.125,32.125
SH-63,Thanjavur - Mannargudy - Thirurhuraipoondi - Vedaraniyam - Kodiyakkari road.(SH 63 ),0.000,106.800,106.800
SH-64,Kumbakonam - Sirkali road. (SH 64),0.000,53.350,53.350
SH-65,Thiruvarur - Kudavasal - Kumbakonam road. (SH 65 ),0.000,37.200,37.200
SH-66,Kumbakonam - Mannargudy - Adirampattinam road.  ( SH 66 ),0.000,75.200,75.200
SH-67,Nagoor- Nannilam- Nachiyarkovil Road (SH 67),0.000,46.950,46.950
SH-68,Cuddalore - Thirukoilur - Sankarapuram Road (SH - 68),0.000,23.188,23.188
SH-68,Cuddalore - Thirukoilur - Sankarapuram Road (SH - 68),25.381,64.597,39.216
SH-68,Cuddalore - Thirukoilur - Sankarapuram Road (SH - 68),69.547,102.052,32.505
SH-69,Virudhachalam-Ulundurpet-Villupuram road (SH-69),0.000,50.400,50.400
SH-69,Virudhachalam-Ulundurpet-Villupuram road (SH-69),50.600,59.800,9.200
SH-70,Vridhachalam-Portonovo road (SH-70),0.000,36.800,36.800
SH-70,Vridhachalam-Portonovo road (SH-70),45.000,50.800,5.800
SH-71,Musiri - Kulithalai - Pudukottai -Alangudy  Paeravorani - Sethubavachathiram Road  (SH 71),0.000,39.050,39.050
SH-71,Musiri - Kulithalai - Pudukottai -Alangudy  Paeravorani - Sethubavachathiram Road  (SH 71),40.340,55.800,15.460
SH-71,Musiri - Kulithalai - Pudukottai -Alangudy  Paeravorani - Sethubavachathiram Road  (SH 71),55.850,97.590,41.740
SH-71,Musiri - Kulithalai - Pudukottai -Alangudy  Paeravorani - Sethubavachathiram Road  (SH 71),101.960,156.400,54.440
SH-71A,Manapparai - Thuvarankurichy Road  (SH 71A),0.000,28.000,28.000
SH-72,Madurai-Natham road (SH 72),0.000,20.200,20.200
SH-72,Madurai-Natham road (SH 72),20.000,38.485,18.485
SH-72A,Madurai-Alagarkoil-Melur road (SH 72A),0.000,33.335,33.335
SH-72B,Avaniapuram Byepass road (SH 72B),0.000,2.400,2.400
SH-73,Thirumangalam-Pallapatti-Silukkuvarpatti road (SH 73),0.000,34.000,34.000
