SH. No.,Name of the Road,Starting KM.,Ending KM,Total Length KM.
SH-73,Thirumangalam-Pallapatti-Silukkuvarpatti road (SH 73),34.000,42.130,8.130
SH-73A,Thirumangalam-Usilampatti road  (SH 73A),0.000,26.000,26.000
SH-73A,Thirumangalam-Usilampatti road  (SH 73A),0.000,18.590,18.590
SH-74,Dindugal - Gujiliamparai - Karur Road (SH 74),0.000,70.250,70.250
SH-75,Palayamkottai - Kurukkusalai - Kulathur - Vilathikulam - Nagalapuram - Pandalkudi - Aruppukkottai Road (SH 75),0.000,63.600,63.600
SH-75,Palayamkottai - Kurukkusalai - Kulathur - Vilathikulam - Nagalapuram - Pandalkudi - Aruppukkottai Road (SH 75),64.400,107.780,43.380
SH-75A,Tirunelveli Bye Pass Road (SH 75 A),0.000,7.600,7.600
SH-76,Puliangudi - Sankarankovil - Kalugumalai - Nalatinpudur Road (SH-76),0.000,49.815,49.815
SH-78,Pollachi - Valparai Road (SH 78),0.000,64.000,64.000
SH-78A,Pollachi - Palaghat Road.( SH -78 A),0.000,15.800,15.800
SH-79,Mallikkarai-Rasipuram-Thiruchengode-Erode Road (SH79),0.000,98.860,98.860
SH-79A,Sankari - Pallipalayam road (SH 79 A),4.200,15.700,11.500
SH-79A,Sankari-Pallipalayam Road(SH79A),0.000,4.200,4.200
SH-80,Avinashi-Mettupalayam Road  (SH 80),0.000,38.200,38.200
SH-81,Gobi-Uthukuli-Padiyur road (SH 81)  ,0.000,16.800,16.800
SH-81,Gobi-Uthukuli-Padiyur road (SH 81)  ,16.800,46.600,29.800
SH-81,Gobi-Uthukuli-Padiyur road (SH 81)  ,0.000,0.680,0.680
SH-82,Sathy-Athani-Bhavani road (No.82)  Km 0/0-28/8,0.000,52.800,52.800
SH-83,Palani - Dharapuram road  (SH-83),0.000,30.890,30.890
SH-83A,Erode-Dharapuram Road (SH-83A),0.000,74.650,74.650
SH-83A,Erode-Dharapuram Road (SH-83A),77.050,80.200,3.150
SH-84,Erode - Karur road (SH .84),0.000,61.192,61.192
SH-84A,"Erode - Mulanur  road (via) Muthur, Vellakovil. (SH - 84A)",0.000,61.600,61.600
SH-85,Rayakottai - Athipalli road (SH-85),0.000,39.800,39.800
SH-86,Omalur - Sankari - Tiruchengode -Paramathi road (SH. 86),0.000,81.000,81.000
SH-86A,Thiruchengode-Ariyanur Road (SH86A),0.000,32.800,32.800
SH-87,Udumalpet - Palladam Road (SH-87),0.000,45.200,45.200
SH-88,Chittoor Gudiyattam Road (SH 88),0.000,20.200,20.200
SH-89,Nanguneri - Bharathar Ovari Road (SH 89),0.000,36.034,36.034
SH-90,Marthandam - Pechiparai Road (SH 90),0.000,20.700,20.700
SH-91,Paraseri - Monday Market - Puthukadai Road (SH 91),0.000,15.800,15.800
SH-91,Paraseri - Monday Market - Puthukadai Road (SH 91),17.200,25.700,8.500
SH-92,Nanguneri - Eruvadi - Vallioor - Vijayapathy Road (SH 92),0.000,41.660,41.660
SH-93,Alwarthirunagari - Nazareth - Sathankulam - Ittamozhi - Vallioor Road (SH 93),0.000,60.240,60.240
SH-94,Tiruchengode - Namakkal road (SH. 94),0.000,30.880,30.880
SH-95,Mohanur - Namakkal - Sendamangalam-Rasipuram road (SH. 95 ),0.000,18.800,18.800
SH-95,Mohanur - Namakkal - Sendamangalam-Rasipuram road (SH. 95 ),19.285,84.000,64.715
SH-96,Erode - Perunthurai - Kangayam  road  (SH-96),0.000,18.837,18.837
SH-96,Erode - Perunthurai - Kangayam  road  (SH-96),19.164,51.560,32.396
SH-97,Udumalpet -  Dharapuram  road  (SH - 97),0.000,36.348,36.348
SH-98,Gudalur Sulthanbathery road (SH 98),0.000,27.400,27.400
SH-99,Thurukattupalli - Sengipatti- pattukottai Road  ( SH 99 ),0.000,15.550,15.550
SH-99,Thurukattupalli - Sengipatti- pattukottai Road  ( SH 99 ),17.200,35.200,18.000
SH-99,Thurukattupalli - Sengipatti- pattukottai Road  ( SH 99 ),35.400,51.200,15.800
SH-99,Thurukattupalli - Sengipatti- pattukottai Road  ( SH 99 ),51.231,71.400,20.169
SH-99A,Thanjavur - Vallam Road (SH 99A),0.000,10.600,10.600
SH-100,Palayam - Bodi Road (SH-100),0.000,31.800,31.800
SH-101,Devathanapatty- Varusanadu Road (SH-101),0.000,58.000,58.000
SH-102,Uthamapalayam - Surulipatty Road (SH-102),0.000,20.000,20.000
SH-104,Chennai - Pulicut Road   (SH 104),0.000,26.200,26.200
SH-106,Thiruttani Podhattur pet  Pallipet Road  (SH 106),0.000,27.082,27.082
SH-108,R.K.Pettai - Pallipet Road (SH 108),0.000,19.600,19.600
SH-109,Pallavaram-Thoraipakkam Road (SH-109),0.000,10.620,10.620
SH-110,Tambaram Mudichur Sriperumbudur Road  (SH-110),0.000,23.500,23.500
SH-110A,Medavakkam Mambakkam Sembakkam Road (SH -110A),0.000,26.800,26.800
SH-111,Madhavaram- Red Hills Road  (SH 111),0.000,9.600,9.600
SH-112,Thirumangalam - Mogappair Road       (SH 112),0.000,2.325,2.325
SH-113,Kodambakkam-Sriperumbudur Road  (SH 113),0.000,28.800,28.800
SH-113A, Poonamallee - Kundrathur - Pallavaram Road (SH-113A) ,0.000,12.000,12.000
SH-114,Chennai- Ennore Road (SH 114),8.000,18.400,10.400
SH-115,Cheyyur-Vandawasi-Polur Road (SH115),0.000,105.000,105.000
SH-116,Kanchipuram-Vandavasi Road (SH116),0.000,39.800,39.800
SH-116A,Pudupadi Illuppai Vadailluppai Vishar Kancheepuram Road (SH116A),0.000,37.600,37.600
SH-117,Maduranthakam -Vennangupet Road (SH117),0.000,37.600,37.600
SH-118,Bukkathurai-Uthiramerur Road (SH118),0.000,31.800,31.800
SH-118A,Uthiramerur-Kanchipuram Road (SH118A),0.000,26.400,26.400
SH-120,Walajabad-Sunguvarchathiram-Keelacheri road  (SH 120),21.700,30.900,9.200
SH-120,Walajabad-Sunguvarchathiram-Keelacheri road  (SH 120),0.000,18.400,18.400
SH-121,Vandalur-Mambakkam-Kelambakkam Road (SH121),0.000,18.600,18.600
SH-122,Abdullapuram Asanampattu Alangayam Thirupathur Road (SH122),0.000,79.500,79.500
SH-123,Kalavai Valapandal Road (SH123),0.000,21.200,21.200
SH-124,Ponnai Thiruvalam  Road (SH124),0.000,16.400,16.400
SH-124A,Ranipet Ponnai Road (SH124A),0.000,21.600,21.600
SH-125,Panamadangi Poosarivalasai Paradarami Road (SH125),0.00000,19.600,19.600
SH-126,Arakkonam Ocheri Road (SH126),0.000,32.000,32.000
SH-127,Pallikonda Palamaneri Road (SH127),0.000,28.800,28.800
SH-128,Sholinghur Kaveripakkam Road (SH128),0.000,30.000,30.000
SH-129,Arcot Kannamangalam Road (SH129),0.000,25.400,25.400
SH-130,Gudiyatham - Gadambur - Kailasagiri - Vaniyambadi Road. (SH 130),0.000,42.000,42.000
SH-130A,Ambur - Sathgur Road (SH 130A),0.000,19.800,19.800
SH-131,Bargur - Tirupattur Road (SH-131),0.000,24.200,24.200
SH-132,Kannamangalam Arni road (SH- 132) ,0.000,17.200,17.200
SH-133,Polur Chengam road (SH 133),0.000,47.000,47.000
SH-133A,Tiruvannamalai Avalurpet road (SH -133A),0.000,22.800,22.800
SH-134,Tindivanam-Merakkanam road (SH -134),0.000,34.000,34.000
SH-135,Villupuram Tiruvannamalai road SH 135,52.400,54.400,2.000
SH-136,Vellemedupettai-Pondy road (via) Mailam(SH-136),0.000,48.200,48.200
SH-137,Tirukoilur - Asanur Road (SH - 137),0.000,39.300,39.300
SH-138,Jail Hill-Vellakarai-Kumalangulam road (SH-138),0.000,19.200,19.200
SH-139,Ariyalur - Muthuvancheri - Sripuranthan road  [SH-139].,0.000,35.200,35.200
SH-140,The road branching at km.6/8 of Vridhachalam-Tholudur road to Madhanathur road (via) Jayankondam (SH-140),0.000,48.800,48.800
SH-141,Vridhachalam-Tholudur road (SH-141),0.000,44.400,44.400
SH-142,Thuraiyur - Peramblaur road   (SH-142).,0.000,39.400,39.400
SH-143,Mathur - Thittakudi road (SH-143).,0.000,26.000,26.000
SH-144,Kodukkur - Kaduvetti road [SH-144].,0.000,30.200,30.200
SH-145,Aranthangi- Kattumavadi Road ( SH 145 ),0.000,25.800,25.800
SH-146,Mannargudy - Sethubavachatram Road (SH  146),0.000,51.400,51.400
SH-147,Kumbakonam - Karaikal Road (SH 147),0.000,42.200,42.200
SH-148,Nagore-Vettar road.-SH-148,0.000,23.000,23.000
SH-149,  Sembanarkoil-Nalladai road. (SH-149) ,0.000,11.900,11.900
SH-150,Vaitheeswarankovil Lower Anaicut Road  (SH-150),0.000,32.250,32.250
SH-152,Vadamadurai - Oddanchatram Road  (SH - 152),0.000,42.800,42.800
SH-153,Palani - Dharapuram  road (via) Alangiyam  road (SH-153),0.000,32.680,32.680
SH-154,Vathalakundu-Peraiyur-Kariyapatti - Thiruchuli - Kamuthi - Sayalkudi road  (SH 154),0.000,160.940,160.940
SH-155,Ammaiyanaickanur - Vathalagundu Road (SH - 155),0.000,18.000,18.000
SH-156,Kodai Ghat Road (SH-156),0.000,56.800,56.800
SH-157,Athur - Perambalur road (SH-157).,0.000,53.000,53.000
SH-158,Thermal Power Plant Road (SH158),0.000,5.400,5.400
SH-159,Pallapatty-Suramangalam Road (SH159),0.000,2.200,2.200
SH-161,Namakkal - Kananur road  (SH 161),0.000,45.428,45.428
SH-162,North Coimbatore-Ramanathapuram-Chettipalayam Road ( SH162),0.000,18.910,18.910
SH-163,Palladam - Cochin Frontier road (SH 163),0.000,12.800,12.800
SH-163,Palladam - Cochin Frontier road (SH 163),12.800,54.400,41.600
SH-164,Coimbatore-Anaikatti Road  (SH164),0.000,29.000,29.000
SH-165,Kamanaickenpalayam-Annur Road  ( SH165),0.000,38.620,38.620
SH-166, Palladam-Avinashi-Puliyampatty road km 40/4-44/3 (SH No166),0.000,44.300,44.300
SH-167,North Coimbatore-Maruthamalai Road   (SH167)           ,0.000,11.180,11.180
SH-168,Karamadai-Kariyampalayam Road  ( SH168),0.000,15.200,15.200
SH-169,Tirupur-Somanur Road (SH-169),0.000,19.000,19.000
SH-170,Neelipalayam - Sirumugai road (SH170),0.000,17.800,17.800
SH-171,Kovilvazhi - Karapalayam Road (SH-171),0.000,17.400,17.400
SH-172,Tirupur-Kangayam Road (SH-172),0.000,26.400,26.400
SH-173,Erode - Thingalur road (SH 173),0.000,26.000,26.000
SH-174A,Palladam - Dharapuram Road (SH-174A),0.000,29.400,29.400
SH-175,Bhavani - Anthiyur - Chellampalayam road (SH.175),0.000,18.000,18.000
SH-176,Thoothukudi - Tiruchendur - Kanyakumari Road (SH 176),0.000,119.710,119.710
SH-177,Cheranmahadevi - Panagudy Road  (SH 177),0.000,43.400,43.400
SH-178,Ambasamudram - Papanasam - Upper Dam Road (SH 178),0.000,23.000,23.000
SH-178,Rajapalayam - Sankarankovil - Tirunelveli Road    (SH 41),60.250,85.730,25.480
SH-179,Kanniyakumari - Pazhayauchakadai Road (SH 179),0.000,71.522,71.522
SH-180,Colachel - Thiruvattar Road (SH 180),0.000,23.900,23.900
SH-181,Marthandam - Panachamoodu Road  (SH 181),0.000,14.100,14.100
SH-182,Watrap - Maharajapuram - Alagapuri - Virudhunagar road (SH 182),0.000,37.400,37.400
SH-183,Sivakasi - Alangulam road (SH 183),0.000,15.050,15.050
SH-184,Virudhunagar - Krishnapuram road (SH 184),0.000,23.230,23.230
SH-186,Rajapalayam - Vembakottai road (SH 186),0.000,29.600,29.600
SH-187,Sattur - sivakasi - Kalugumalai road  (SH 187),0.000,38.400,38.400
SH-188,Salem Junction to Yercaud Road (SH-188),0.000,30.600,30.600
SH-189,Kangayam - Kodumudi road  (SH-189),0.000,9.200,9.200
SH-189,Kangayam - Kodumudi  road (SH - 189),9.200,26.000,16.800
SH-189,Kangayam - Kodumudi road (SH 189),26.000,36.200,10.200
SH-190,"Karumandampalayam - Salaipudur road (via) Malayampalayam, Thamaraipalayam (SH 190)",0.000,17.450,17.450
SH-191,Melur-Thiruppathur road (SH 191),0.000,31.600,31.600
SH-191A,Kummangudi Bridge to Koviloor Road(Via) Pillaiyarpatti (No.191A) km.0/0-13/975,0.000,13.975,13.975
SH-192,Thalaiyuthu - Kallimandayam - Edayakottai road (SH-192),0.000,55.400,55.400
SH-193,Thadikombu - Pallapatty - Aravakurichy Road (SH 193),0.000,46.800,46.800
SH-194,Nagercoil - Thuvarankadu road (SH 194),0.000,8.900,8.900
SH-195,Madurai-Viradhanur-Valayankulam road (SH 195),0.000,22.600,22.600
SH-196,Tirupur-Perumanallur-Kunnathur-Perunthurai Road (SH-196),0.000,40.800,40.800
SH-197,Vellakovil - Mulanur   road (via) Akkaraipalayam  (SH -197),0.000,24.600,24.600
SH-198,Komarapalayam - Pallipalayam - Jedarpalayam - Pandamangalam - Velur road (SH-198),0.000,66.500,66.500
SH-199,Vaiyampatty - Karur Road  (Via)Mylampatty  Uppidamangalam  (SH 199),0.000,53.640,53.640
SH-200,Nagoore- Nagapattinam-Ramanathapuram-Tuticorin Road ( SH 200 ),8.000,115.800,107.800
SH-200,Nagoore- Nagapattinam-Ramanathapuram-Tuticorin Road ( SH 200 ),115.770,204.370,88.600
SH-200,Nagoore- Nagapattinam-Ramanathapuram-Tuticorin Road ( SH 200 ),213.970,289.170,75.200
SH-200,Nagoore- Nagapattinam-Ramanathapuram-Tuticorin Road ( SH 200 ),289.200,338.062,48.862
SH-201,Namanasamudram- Ponnamaravathy Road (SH 201 ),9.400,42.700,33.300
SH-202, Tiruvarur - Mannargudi - Muthupet road  -(SH202),0.000,60.000,60.000
SH-203,Mundiyampakkam-Pondicherry road (SH -203 ),0.000,21.250,21.250
SH-204,Kallakurichi - Koothakudi Road (SH - 204) ,0.000,24.800,24.800
SH-205,Vanagaram- Ambathur - Puzhal Road   (SH 205),0.000,14.600,14.600
SH-206,Poonamallee- Pattabiram  Road (SH 206),0.000,11.600,11.600
SH-207,Vellore Ussoor Road (SH207),0.000,8.000,8.000
SH-208,Hosur inner Ring Road (SH-208),0.000,8.850,8.850
SH-210,Thiruchirapalli - Ramanathapuram Road (Abandoned NH 210 Stretches) URBAN Stretches in Pudukottai ,6.600,7.615,1.015
SH-210,Thiruchirapalli - Ramanathapuram Road (Abandoned NH 210 Stretches) URBAN Stretches in Pudukottai ,24.200,28.600,4.400
SH-210,Thiruchirapalli - Ramanathapuram Road (Abandoned NH 210 Stretches) URBAN Stretches in Pudukottai ,44.700,58.950,14.250
SH-210,Thiruchirapalli - Ramanathapuram Road (Abandoned NH 210 Stretches) URBAN Stretches in Pudukottai ,67.200,70.100,2.900
SH-211,Tirukoilur Bye Pass Road (SH - 211),0.004,4.395,4.391
SH-213,Vridhachalam byepass road  (SH-213),0.000,9.153,9.153
SH-214,Chidanbaram bye pass link road (SH-214),0.000,1.904,1.904
SH-215,Polur - Jamunamarathur - Alangayam - Vaniyambadi Road SH -215,0.000,81.600,81.600
SH-216,Sozhathiram-Srimushnam road (SH-216),0.000,20.000,20.000
SH-217,Ariyalur - Jayankondam Road (Via) Sendurai  (SH - 217),0.000,44.000,44.000
SH-218,Omalur  Main road in Salem (SH218),0.000,3.600,3.600
SH-219,Jagir Ammapalayam  - Tharamangalam road (SH219),0.000,18.500,18.500
SH-219A,Tharamangalam-Jalagandapuram Road (SH- 219 A),0.000,10.000,10.000
SH-220,Sankari - Mecheri Road (via) Edappady (SH-220),0.000,44.610,44.610
SH-220A,Edappady-Poolampatty-Mettur  Road (SH-220 A),0.000,25.935,25.935
SH-220B,Edapady - Nedungulam-Koneripatti- Anandampalayam Road (via) Barriage-III (SH- 220 B),0.000,14.770,14.770
SH-221,Magudanchavadi - Kumarapalayam road (via) Edappadi (SH 221),0.000,43.400,43.400
SH-222,Omalur - Mecheri - Pennagaram (Via) Perumbalai road (SH-222),0.000,58.080,58.080
SH-223,Tharamangalam - Nangavalli- Kunjandiyur Road (SH-223),0.000,19.600,19.600
SH-224,Palacode - Nagadasampatti road (SH-224),0.000,21.000,21.000
SH-225,Krishnagiri - Rayakottai road (SH 225),0.000,30.800,30.800
SH-226,Krishnagiri - Berigai road (SH-226),0.000,46.600,46.600
SH-227,Theni - Chinnamanur Road (via) Venkatachalapuram(SH-227),0.000,28.820,28.820
SH-228,Koduvilarpatty - Seelyampatty road (via) S.Alagapuri (SH-228),0.000,23.255,23.255
SH-229,Uthamapalayam - Bodenthirapuram road. (SH-229),0.000,24.400,24.400
SH-230,Vellore Old Bye-pass Road (SH-230),0.000,1.200,1.200
SH-231,Pondy Krishnagiri road to Hill Round road SH231,0.000,5.200,5.200
SH-233,Sitra -  Kurumbapalayam Road  (SH 233),0.000,8.610,8.610